sensor_id,fband_id,weight_raw,weight_adj
1001235,10,26.78711556829793,0.0
1001235,20,2.943751755807891,0.0
1001235,30,1.7295623797334494,0.0
1001235,40,0.4065982392462626,0.0
1001235,50,0.1232503663479616,0.0
1001236,10,19.13955893691913,0.0
1001236,20,2.3459902352405293,0.0
1001236,30,1.7119865246288626,0.0
1001236,40,0.3936897182897931,0.0
1001236,50,0.1334736738324402,0.0
1001222,10,2.2372764090282447,0.0
1001222,20,0.5587881287785146,0.0
1001222,30,0.5172082607472005,0.0
1001222,40,0.1769291085882655,0.0
1001222,50,0.0288957243015644,0.0
1001223,10,2.1881981577220437,0.0
1001223,20,0.5094495334192893,0.0
1001223,30,0.6190478303803408,0.0
1001223,40,0.163294032004579,0.0
1001223,50,0.030500165120137,0.0
1001208,10,1.2345825014162384,0.0
1001208,20,0.5242781563580448,0.0
1001208,30,2.174501914784796,0.0
1001208,40,0.3109221631478704,0.0
1001208,50,0.0297120681702511,0.0
1001209,10,1.4110734706735677,0.0
1001209,20,0.5597416538308926,0.0
1001209,30,1.0637009497103478,0.0
1001209,40,0.276542238602832,0.0
1001209,50,0.0288609643323696,0.0
1001247,10,2.6558558493483115,0.0
1001247,20,1.249115544576337,0.0
1001247,30,10.847589895345326,0.0
1001247,40,0.8687726927827711,0.0
1001247,50,0.064484000332163,0.0
1001248,10,2.785514515461435,0.0
1001248,20,1.3225205379120035,0.0
1001248,30,6.309569883915445,0.0
1001248,40,0.7973674059814548,0.0
1001248,50,0.0738287421611351,0.0
1001241,10,5.046436855578896,0.0
1001241,20,2.133274365051176,0.0
1001241,30,24.87967199942735,0.0
1001241,40,1.2183414734990292,0.0
1001241,50,0.1201645382139465,0.0
1001242,10,4.82228857954012,0.0
1001242,20,2.2780583243554027,0.0
1001242,30,16.90588470435055,0.0
1001242,40,1.174787619979931,0.0
1001242,50,0.2122207861708174,0.0
1001226,10,5.65112214042281,0.0
1001226,20,1.5582293539612868,0.0
1001226,30,1.9914836892844128,0.0
1001226,40,0.4505563647088647,0.0
1001226,50,0.0864459272136813,0.0
1001227,10,5.427478239953351,0.0
1001227,20,1.4367415209661842,0.0
1001227,30,1.920571077073953,0.0
1001227,40,0.4125141727035298,0.0
1001227,50,0.0912864444732787,0.0
1001260,10,5.02734010227255,0.0
1001260,20,1.692664432364526,0.0
1001260,30,3.864676914633192,0.0
1001260,40,0.6514569370733898,0.0
1001260,50,0.0787119207679497,0.0
1001261,10,4.503241162917894,0.0
1001261,20,1.5128228965170452,0.0
1001261,30,2.965998044220249,0.0
1001261,40,0.653914659736279,0.0
1001261,50,0.1289539980497769,0.0
1001251,10,4.925965094364098,0.0
1001251,20,2.029055589100937,0.0
1001251,30,17.528940192097828,0.0
1001251,40,1.0357146116210136,0.0
1001251,50,0.0996029168438877,0.0
1001252,10,4.396118337718012,0.0
1001252,20,2.0115432460163687,0.0
1001252,30,10.260534569113544,0.0
1001252,40,1.026905970135778,0.0
1001252,50,0.1369802035351495,0.0
1001240,10,0.9770290806454884,0.0
1001240,20,0.1926311038807756,0.0
1001240,30,0.1780833072620533,0.0
1001240,40,0.0492081380096002,0.0
1001240,50,0.0121259643818332,0.0
1001219,10,0.50122210742122,0.0
1001219,20,0.1996626177867392,0.0
1001219,30,0.456434806520585,0.0
1001219,40,0.0995042828732565,0.0
1001219,50,0.0107608720156864,0.0
1001259,10,2.5308424668802294,0.0
1001259,20,1.0442681831472913,0.0
1001259,30,8.144953368799134,0.0
1001259,40,0.7177210235824355,0.0
1001259,50,0.0538085228684364,0.0
1001243,10,4.782697356542974,0.0
1001243,20,2.1391041487374,0.0
1001243,30,18.598100500396185,0.0
1001243,40,1.1250706678433395,0.0
1001243,50,0.1415062778741486,0.0
1001228,10,0.2376974663817907,0.0
1001228,20,0.1013930689686093,0.0
1001228,30,0.1400612909430234,0.0
1001228,40,0.0486726039570164,0.0
1001228,50,0.0074756213554336,0.0
1001229,10,0.211939095591881,0.0
1001229,20,0.089303375412071,0.0
1001229,30,0.088800836564999,0.0
1001229,40,0.0434808763071158,0.0
1001229,50,0.0067939165893186,0.0
1001212,10,1.3913119744864209,0.0
1001212,20,0.6587179871962464,0.0
1001212,30,3.795639244259855,0.0
1001212,40,0.43718466351683,0.0
1001212,50,0.0332140979973041,0.0
1001213,10,1.5557645901513852,0.0
1001213,20,0.639080037732279,0.0
1001213,30,2.257578976245639,0.0
1001213,40,0.3856026324875924,0.0
1001213,50,0.0328700951196815,0.0
1001232,10,2.810657257204819,0.0
1001232,20,0.9608151604163244,0.0
1001232,30,1.4409855328260197,0.0
1001232,40,0.3537046362439193,0.0
1001232,50,0.0489107069537265,0.0
1001233,10,2.790075911634991,0.0
1001233,20,0.9097068759573692,0.0
1001233,30,1.338307023819741,0.0
1001233,40,0.3259157888448508,0.0
1001233,50,0.048088349377398,0.0
1001216,10,3.0835117693221763,0.0
1001216,20,1.248117656928599,0.0
1001216,30,7.91431784781438,0.0
1001216,40,0.7126874054847987,0.0
1001216,50,0.0559344073260244,0.0
1001217,10,2.9009934009153064,0.0
1001217,20,1.23614916332721,0.0
1001217,30,4.030635700465477,0.0
1001217,40,0.647424303089216,0.0
1001217,50,0.0645151874069003,0.0
1001244,10,2.414290531363138,0.0
1001244,20,0.9907700241490766,0.0
1001244,30,8.23153209408944,0.0
1001244,40,0.7427354140459193,0.0
1001244,50,0.0545842785434568,0.0
1001246,10,2.3451042697404723,0.0
1001246,20,1.089470717450402,0.0
1001246,30,5.747482164099424,0.0
1001246,40,0.6770701256671092,0.0
1001246,50,0.0597635612051529,0.0
1001206,10,0.6104922411341019,0.0
1001206,20,0.2373361936333205,0.0
1001206,30,0.8952767079069226,0.0
1001206,40,0.131894687293564,0.0
1001206,50,0.0153615289528436,0.0
1001207,10,0.6531114510989381,0.0
1001207,20,0.2770277522016064,0.0
1001207,30,0.5175363969985413,0.0
1001207,40,0.1424036500785712,0.0
1001207,50,0.0149884978561901,0.0
1001201,10,6.48221147965613,0.0
1001201,20,1.0035246510635147,0.0
1001201,30,0.8447939171689105,0.0
1001201,40,0.2080752009188742,0.0
1001201,50,0.0484497844670435,0.0
1001202,10,5.555234344984838,0.0
1001202,20,0.8952948618395457,0.0
1001202,30,0.8279979387268881,0.0
1001202,40,0.2080535071756324,0.0
1001202,50,0.0559204443948483,0.0
1001230,10,0.987273192302148,0.0
1001230,20,0.400363954180177,0.0
1001230,30,0.5731636926815027,0.0
1001230,40,0.1811011483487691,0.0
1001230,50,0.0221535831479939,0.0
1001231,10,0.9910019744842414,0.0
1001231,20,0.3614126849006043,0.0
1001231,30,0.4542323994354019,0.0
1001231,40,0.1579428128723601,0.0
1001231,50,0.0219446115106487,0.0
1001214,10,1.8389417014568503,0.0
1001214,20,0.8246713744309082,0.0
1001214,30,5.502345230243528,0.0
1001214,40,0.5967206451298135,0.0
1001214,50,0.0433682318110376,0.0
1001215,10,2.0154535656914545,0.0
1001215,20,0.8633850853087445,0.0
1001215,30,2.665417057393642,0.0
1001215,40,0.5158797291479138,0.0
1001215,50,0.0457506745531418,0.0
1001254,10,3.7312117505007167,0.0
1001254,20,1.7421163373803783,0.0
1001254,30,22.563563568228155,0.0
1001254,40,1.0532628734803535,0.0
1001254,50,0.0857767205560551,0.0
1001255,10,3.592427158504749,0.0
1001255,20,1.7702698504742211,0.0
1001255,30,15.732260501894926,0.0
1001255,40,0.9886750973458596,0.0
1001255,50,0.1106190442532461,0.0
1001224,10,5.049654852500586,0.0
1001224,20,1.14401949995987,0.0
1001224,30,1.165057668638152,0.0
1001224,40,0.3408751330465412,0.0
1001224,50,0.0622564296601342,0.0
1001225,10,4.0619629708391,0.0
1001225,20,0.9807445790256258,0.0
1001225,30,1.2046031074450767,0.0
1001225,40,0.2925446040599948,0.0
1001225,50,0.0588308167484271,0.0
1001210,10,2.995377557247489,0.0
1001210,20,1.04940121756943,0.0
1001210,30,3.596100279068543,0.0
1001210,40,0.4917183657037464,0.0
1001210,50,0.050286047911941,0.0
1001211,10,2.728167788516916,0.0
1001211,20,1.0053134703964115,0.0
1001211,30,2.043987905020304,0.0
1001211,40,0.4519430025313823,0.0
1001211,50,0.0525318678135502,0.0
1001249,10,3.367811061552097,0.0
1001249,20,1.5695403256991438,0.0
1001249,30,14.329296693035312,0.0
1001249,40,0.9603741444368498,0.0
1001249,50,0.0755734844395285,0.0
1001250,10,3.431898372419824,0.0
1001250,20,1.637120445163572,0.0
1001250,30,9.057243851279868,0.0
1001250,40,0.9344774916545976,0.0
1001250,50,0.1047435496691437,0.0
1001238,10,4.671060227223234,0.0
1001238,20,1.5307022458138466,0.0
1001238,30,2.282834806411223,0.0
1001238,40,0.4753795631223559,0.0
1001238,50,0.0639242336178165,0.0
1001239,10,4.453794503917499,0.0
1001239,20,1.4612284022455284,0.0
1001239,30,2.3027514609626567,0.0
1001239,40,0.45682122119238,0.0
1001239,50,0.0718035697143965,0.0
1001262,10,4.973687396678079,0.0
1001262,20,1.9336710704221765,0.0
1001262,30,7.933736036193527,0.0
1001262,40,0.8319023943844064,0.0
1001262,50,0.0711357766119238,0.0
1001263,10,4.2347168351732325,0.0
1001263,20,1.6657234197774566,0.0
1001263,30,4.92740483792621,0.0
1001263,40,0.7859384836843424,0.0
1001263,50,0.0944256931364768,0.0
1001256,10,5.392633604343361,0.0
1001256,20,2.2238710339254557,0.0
1001256,30,25.528915678859413,0.0
1001256,40,1.2241862090426103,0.0
1001256,50,0.1205590469959434,0.0
1001257,10,4.669051664016843,0.0
1001257,20,2.2735413612661364,0.0
1001257,30,16.188065607077455,0.0
1001257,40,1.2477811762671382,0.0
1001257,50,0.2168660736235017,0.0
1001237,10,14.84080756858639,0.0
1001237,20,1.7598739687011045,0.0
1001237,30,1.392139429074901,0.0
1001237,40,0.3424679634771733,0.0
1001237,50,0.1178488544913699,0.0
1001218,10,1.4874117359771584,0.0
1001218,20,0.6029792099815081,0.0
1001218,30,2.6839491709200054,0.0
1001218,40,0.3773545881721973,0.0
1001218,50,0.0298107970195273,0.0
1001258,10,3.827808852085437,0.0
1001258,20,1.7253054325747257,0.0
1001258,30,20.34995067685953,0.0
1001258,40,0.9757790612293368,0.0
1001258,50,0.0881768111222978,0.0
1002235,10,4.311302312774281,0.0
1002235,20,0.8692437235844829,0.0
1002235,30,1.2614915784506244,0.0
1002235,40,0.2978976397849699,0.0
1002235,50,0.0778972963140824,0.0
1002236,10,6.5557744071095,0.0
1002236,20,1.2471908465189034,0.0
1002236,30,1.4911634969416634,0.0
1002236,40,0.344711282615148,0.0
1002236,50,0.0756884233517941,0.0
1002226,10,5.276015538099136,0.0
1002226,20,1.2437845549006752,0.0
1002226,30,2.088900532056201,0.0
1002226,40,0.4405382637145423,0.0
1002226,50,0.0735330060619881,0.0
1002222,10,0.7794808501735753,0.0
1002222,20,0.2503358080746145,0.0
1002222,30,0.4012683749989401,0.0
1002222,40,0.1820582153495303,0.0
1002222,50,0.0599262308903952,0.0
1002240,10,0.3217060021900082,0.0
1002240,20,0.0830728552028145,0.0
1002240,30,0.1167003448815473,0.0
1002240,40,0.0438574310586554,0.0
1002240,50,0.0113135044054982,0.0
1002223,10,0.8015260164690604,0.0
1002223,20,0.2691048214307402,0.0
1002223,30,0.3569824085753033,0.0
1002223,40,0.1634898011171016,0.0
1002223,50,0.0402734690976458,0.0
1002227,10,6.71186947554822,0.0
1002227,20,1.7143436486176562,0.0
1002227,30,2.1278045125816623,0.0
1002227,40,0.4942628688573084,0.0
1002227,50,0.0777972203630626,0.0
1002232,10,1.3816081642093283,0.0
1002232,20,0.5462852162267889,0.0
1002232,30,0.9200898039636576,0.0
1002232,40,0.3596580862670379,0.0
1002232,50,0.0457648394235006,0.0
1002228,10,0.247567934821984,0.0
1002228,20,0.0915740458370268,0.0
1002228,30,0.0963059819399268,0.0
1002228,40,0.0530404889248058,0.0
1002228,50,0.0098463432988489,0.0
1002229,10,0.2735761662425068,0.0
1002229,20,0.0924161524817254,0.0
1002229,30,0.1135320498665502,0.0
1002229,40,0.0626231085115417,0.0
1002229,50,0.0110102447297996,0.0
1002233,10,1.5494907618891256,0.0
1002233,20,0.5208364959321907,0.0
1002233,30,1.054072678202263,0.0
1002233,40,0.3898255259375337,0.0
1002233,50,0.0395485830382995,0.0
1002260,10,3.2016396948870844,0.0
1002260,20,1.0786523919806943,0.0
1002260,30,2.030536094724412,0.0
1002260,40,0.7190912516458158,0.0
1002260,50,0.0588105101958427,0.0
1002208,10,0.8501381558893845,0.0
1002208,20,0.3702802632129001,0.0
1002208,30,0.6853557381260659,0.0
1002208,40,0.3847704326347125,0.0
1002208,50,0.0359930141710036,0.0
1002219,10,0.3683142886688826,0.0
1002219,20,0.1251031194999561,0.0
1002219,30,0.2003093693500369,0.0
1002219,40,0.0792579708225116,0.0
1002219,50,0.0122812420452968,0.0
1002209,10,1.0536661729945842,0.0
1002209,20,0.425340182019928,0.0
1002209,30,1.1203441898348558,0.0
1002209,40,0.5729675396885106,0.0
1002209,50,0.0419919520843245,0.0
1002261,10,2.511144857138347,0.0
1002261,20,0.9865705590143145,0.0
1002261,30,2.4188598019634138,0.0
1002261,40,0.8080806692191401,0.0
1002261,50,0.07226258439983,0.0
1002216,10,1.666803062635526,0.0
1002216,20,0.7650368424948135,0.0
1002216,30,1.876222126458834,0.0
1002216,40,0.8156938842149221,0.0
1002216,50,0.056853963349318,0.0
1002212,10,134.12964334617354,0.0
1002212,20,20.41405352132577,0.0
1002212,30,8.681595971784361,0.0
1002212,40,2.485648554857775,0.0
1002212,50,0.6313918144756369,0.0
1002213,10,1.4576233566363317,0.0
1002213,20,0.6100675300061836,0.0
1002213,30,2.849583041802741,0.0
1002213,40,0.8180318553545837,0.0
1002213,50,0.0563720131095951,0.0
1002217,10,1.7722650256237846,0.0
1002217,20,0.7645430815829719,0.0
1002217,30,3.2513108855393638,0.0
1002217,40,0.9170987949601164,0.0
1002217,50,0.0619826162212795,0.0
1002251,10,2.606744176702946,0.0
1002251,20,1.2616473407425777,0.0
1002251,30,3.6736629375849432,0.0
1002251,40,1.1216987313297595,0.0
1002251,50,0.0641703188399785,0.0
1002247,10,1.811237160137949,0.0
1002247,20,0.7984020152246384,0.0
1002247,30,3.7292782512349376,0.0
1002247,40,0.9586345402179248,0.0
1002247,50,0.06537348938773,0.0
1002259,10,1.5383476885067815,0.0
1002259,20,0.6891737418241365,0.0
1002259,30,3.0633663521532912,0.0
1002259,40,0.5922530243256425,0.0
1002259,50,0.0552729567373011,0.0
1002248,10,2.3201578704557493,0.0
1002248,20,0.980008400667802,0.0
1002248,30,6.874069128661632,0.0
1002248,40,1.039175383780116,0.0
1002248,50,0.0725844207301034,0.0
1002252,10,2.608833931071638,0.0
1002252,20,1.318349444095683,0.0
1002252,30,6.364012148992821,0.0
1002252,40,1.21881655207092,0.0
1002252,50,0.0742835294201071,0.0
1002241,10,3.3615856567310374,0.0
1002241,20,1.7711765699272075,0.0
1002241,30,7.784218249830723,0.0
1002241,40,1.14869128782118,0.0
1002241,50,0.0797856612163505,0.0
1002243,10,3.1044161860909654,0.0
1002243,20,1.5165808809845225,0.0
1002243,30,4.151536143816234,0.0
1002243,40,0.9582636010017828,0.0
1002243,50,0.0799819066315999,0.0
1002242,10,2.8768259834887067,0.0
1002242,20,1.4490358780117627,0.0
1002242,30,5.428549059012224,0.0
1002242,40,1.0376132040538473,0.0
1002242,50,0.0796869608352327,0.0
1002203,10,4.83199439614412,0.0
1002203,20,1.1489778829292097,0.0
1002203,30,1.5374074201659296,0.0
1002203,40,0.3549884600012736,0.0
