sensor_id,fband_id,weight_raw,weight_adj
1002203,50,0.0873540797250711,0.0
1002201,10,1.7592579421468455,0.0
1002201,20,0.4372333301032767,0.0
1002201,30,0.6541985813702272,0.0
1002201,40,0.2360048969629168,0.0
1002201,50,0.1060936218521471,0.0
1002202,10,2.620257547694298,0.0
1002202,20,0.5854146668332219,0.0
1002202,30,0.8049089312996094,0.0
1002202,40,0.2510149412596314,0.0
1002202,50,0.0827537248972564,0.0
1002204,10,5.328756727669752,0.0
1002204,20,1.4715435146498284,0.0
1002204,30,1.783093308733641,0.0
1002204,40,0.4069592281123706,0.0
1002204,50,0.0914774595081532,0.0
1002224,10,1.7004218305049403,0.0
1002224,20,0.5708981719891972,0.0
1002224,30,1.061306301394995,0.0
1002224,40,0.3240302058966943,0.0
1002224,50,0.0940906474187067,0.0
1002220,10,0.4082974370605165,0.0
1002220,20,0.1114276508588533,0.0
1002220,30,0.1690802509371362,0.0
1002220,40,0.0678495483813132,0.0
1002220,50,0.0147752072073358,0.0
1002221,10,0.6033258188365354,0.0
1002221,20,0.1881157891215839,0.0
1002221,30,0.250665686131421,0.0
1002221,40,0.1065135317407016,0.0
1002221,50,0.0216260764942137,0.0
1002225,10,2.4110646192120666,0.0
1002225,20,0.569913913235388,0.0
1002225,30,0.9838844486368415,0.0
1002225,40,0.3305546913838962,0.0
1002225,50,0.0798023478108803,0.0
1002238,10,4.68034394141372,0.0
1002238,20,1.1997297479539697,0.0
1002238,30,2.0469204397620744,0.0
1002238,40,0.5417050532019457,0.0
1002238,50,0.0668271393943807,0.0
1002230,10,0.6415104790852086,0.0
1002230,20,0.2462898815329963,0.0
1002230,30,0.3172107954048629,0.0
1002230,40,0.1848545231936607,0.0
1002230,50,0.0282762230746599,0.0
1002231,10,0.8899471507564362,0.0
1002231,20,0.2815791187812201,0.0
1002231,30,0.4140162910117865,0.0
1002231,40,0.2370431753640264,0.0
1002231,50,0.0263103715795576,0.0
1002239,10,3.712740173119309,0.0
1002239,20,1.2014464280517498,0.0
1002239,30,2.634207470458956,0.0
1002239,40,0.653230123677712,0.0
1002239,50,0.0632661965515776,0.0
1002210,10,1.5372497858759944,0.0
1002210,20,0.6614406686098309,0.0
1002210,30,1.1570726626542918,0.0
1002210,40,0.5716766449401907,0.0
1002210,50,0.0472902914655862,0.0
1002206,10,0.5053017859756535,0.0
1002206,20,0.1881744810507319,0.0
1002206,30,0.3242796871014198,0.0
1002206,40,0.1338942928475711,0.0
1002206,50,0.0169467658386594,0.0
1002207,10,0.7070300751568818,0.0
1002207,20,0.2089416824967436,0.0
1002207,30,0.4726379121709924,0.0
1002207,40,0.2086611369669358,0.0
1002207,50,0.021825931489986,0.0
1002211,10,1.703529091155629,0.0
1002211,20,0.6710026549518765,0.0
1002211,30,1.6121119314432728,0.0
1002211,40,0.6820329654055235,0.0
1002211,50,0.0532918813245432,0.0
1002262,10,2.351104922014244,0.0
1002262,20,1.1587116640743378,0.0
1002262,30,2.4492526620315944,0.0
1002262,40,0.9540280498938476,0.0
1002262,50,0.0606722058785237,0.0
1002214,10,1.4039993418285777,0.0
1002214,20,0.5551252678002474,0.0
1002214,30,1.592250610126155,0.0
1002214,40,0.7227124936806005,0.0
1002214,50,0.0536402355603233,0.0
1002218,10,1.1897102904110262,0.0
1002218,20,0.3977357598853751,0.0
1002218,30,1.060706950593962,0.0
1002218,40,0.2946530820939639,0.0
1002218,50,0.0345156125826839,0.0
1002215,10,1.3850468260946949,0.0
1002215,20,0.5756139508452754,0.0
1002215,30,2.7494054013662748,0.0
1002215,40,0.7880727260784515,0.0
1002215,50,0.0552359747437618,0.0
1002263,10,2.5129704877516548,0.0
1002263,20,1.1208039428041905,0.0
1002263,30,3.495682179872178,0.0
1002263,40,1.0187924763790766,0.0
1002263,50,0.0642375256330553,0.0
1002249,10,2.233325826477119,0.0
1002249,20,1.0131789563189295,0.0
1002249,30,3.7508996180209455,0.0
1002249,40,1.0406405730956634,0.0
1002249,50,0.0667943937868082,0.0
1002244,10,1.7484230230249007,0.0
1002244,20,0.7169768197182361,0.0
1002244,30,2.7505032142859536,0.0
1002244,40,0.7350455726392684,0.0
1002244,50,0.0597786236526159,0.0
1002246,10,1.5419172819036504,0.0
1002246,20,0.6767289026566886,0.0
1002246,30,3.9686754064541248,0.0
1002246,40,0.7046912233408367,0.0
1002246,50,0.0585133694455825,0.0
1002250,10,1.9503657958618947,0.0
1002250,20,0.942275980870276,0.0
1002250,30,6.855373372870529,0.0
1002250,40,1.0180652889680186,0.0
1002250,50,0.0705008463656099,0.0
1002256,10,3.2285427265201854,0.0
1002256,20,1.7681213997382104,0.0
1002256,30,7.22892093337441,0.0
1002256,40,1.2417125867322665,0.0
1002256,50,0.0777557902417317,0.0
1002254,10,5.100229168328853,0.0
1002254,20,1.552534306105388,0.0
1002254,30,6.67153404885316,0.0
1002254,40,1.0575397966641724,0.0
1002254,50,0.0818187618478592,0.0
1002258,10,2.248051422403983,0.0
1002258,20,1.0576633614296818,0.0
1002258,30,6.408369002824681,0.0
1002258,40,0.8473272837278752,0.0
1002258,50,0.0674586283864731,0.0
1002255,10,2.2353737386468238,0.0
1002255,20,1.013345670672728,0.0
1002255,30,7.747124127477504,0.0
1002255,40,0.9611447476844118,0.0
1002255,50,0.0716518787246909,0.0
1002257,10,2.923093228689513,0.0
1002257,20,1.529857466699511,0.0
1002257,30,9.587399497143476,0.0
1002257,40,1.2275188025565738,0.0
1002257,50,0.0806396881488275,0.0
1003235,10,10.383096752061602,0.0
1003235,20,3.232111569403458,0.0
1003235,30,1.9906957156832883,0.0
1003235,40,0.6050599478754649,0.0
1003235,50,0.4656791088278402,0.0
1003236,10,10.707693753090227,0.0
1003236,20,3.150178941029933,0.0
1003236,30,2.058940482112721,0.0
1003236,40,0.4797957232315478,0.0
1003236,50,0.249542082193549,0.0
1003222,10,1.9099756528743312,0.0
1003222,20,1.0873869630868087,0.0
1003222,30,0.8509897218915237,0.0
1003222,40,0.1434939337560716,0.0
1003222,50,0.0902178529262127,0.0
1003223,10,2.134879645557044,0.0
1003223,20,1.151043293979947,0.0
1003223,30,0.8931802222049623,0.0
1003223,40,0.1733638544126947,0.0
1003223,50,0.0853750352291207,0.0
1003208,10,1.4317976657406024,0.0
1003208,20,1.3304672060756897,0.0
1003208,30,1.9241283531266395,0.0
1003208,40,0.250928817513983,0.0
1003208,50,0.2045239955663684,0.0
1003209,10,1.5844825134886114,0.0
1003209,20,1.5387522542630585,0.0
1003209,30,1.546133231279552,0.0
1003209,40,0.2607136444409507,0.0
1003209,50,0.0769869241097661,0.0
1003247,10,2.6130106757974354,0.0
1003247,20,2.2754764178650446,0.0
1003247,30,4.902890603856715,0.0
1003247,40,0.4898061030381109,0.0
1003247,50,0.1126807999455249,0.0
1003248,10,2.510446498305697,0.0
1003248,20,2.560676094768106,0.0
1003248,30,5.443183250505608,0.0
1003248,40,0.5459849470159794,0.0
1003248,50,0.0836320515711638,0.0
1003241,10,4.305469920947332,0.0
1003241,20,3.671985526997884,0.0
1003241,30,8.93958517058091,0.0
1003241,40,0.9273797100533536,0.0
1003241,50,0.36620433292542,0.0
1003242,10,19.034673587897714,0.0
1003242,20,5.995370833357669,0.0
1003242,30,10.618558448612822,0.0
1003242,40,0.9424103465731366,0.0
1003242,50,0.1876619058278379,0.0
1003226,10,5.402113431584237,0.0
1003226,20,2.721892847998672,0.0
1003226,30,2.766148597055432,0.0
1003226,40,0.3850331399537111,0.0
1003226,50,0.2172090346751706,0.0
1003227,10,4.702590974454633,0.0
1003227,20,2.488042210884722,0.0
1003227,30,2.3171673021642625,0.0
1003227,40,0.3385423674070762,0.0
1003227,50,0.1760503492514688,0.0
1003260,10,4.425716234913496,0.0
1003260,20,3.4339504532957204,0.0
1003260,30,5.931520836118121,0.0
1003260,40,0.5032157401769314,0.0
1003260,50,0.1926105601988084,0.0
1003261,10,4.758628824562383,0.0
1003261,20,3.325976016456389,0.0
1003261,30,3.704524237680696,0.0
1003261,40,0.5004416319308037,0.0
1003261,50,0.1930243829711187,0.0
1003251,10,5.11016444565365,0.0
1003251,20,4.233948914254891,0.0
1003251,30,9.900325735844842,0.0
1003251,40,0.8141544230678651,0.0
1003251,50,0.2343321916577023,0.0
1003252,10,5.399210583407314,0.0
1003252,20,4.288279205509609,0.0
1003252,30,9.28182954069584,0.0
1003252,40,0.7594783689858959,0.0
1003252,50,0.1444583420485478,0.0
1003240,10,0.8582688657417523,0.0
1003240,20,0.4112879122266682,0.0
1003240,30,0.2234770529304171,0.0
1003240,40,0.0429975321114327,0.0
1003240,50,0.0221112381188982,0.0
1003219,10,0.5322769082120065,0.0
1003219,20,0.4567014872374569,0.0
1003219,30,0.3792740554013758,0.0
1003219,40,0.0522956935300959,0.0
1003219,50,0.0180964469665551,0.0
1003259,10,2.434806158938037,0.0
1003259,20,2.0462977714231814,0.0
1003259,30,4.183979269128461,0.0
1003259,40,0.3924876688033725,0.0
1003259,50,0.0739400083352739,0.0
1003243,10,13.12153623900682,0.0
1003243,20,5.231708568899384,0.0
1003243,30,8.90366181873229,0.0
1003243,40,0.8709871440715746,0.0
1003243,50,0.2491674010033694,0.0
1003228,10,0.7024050388420314,0.0
1003228,20,0.3060134683236443,0.0
1003228,30,0.2550790085503767,0.0
1003228,40,0.0596853840149908,0.0
1003228,50,0.0467294968653261,0.0
1003229,10,0.4215605955552083,0.0
1003229,20,0.2950517756169021,0.0
1003229,30,0.207617417149384,0.0
1003229,40,0.0449575942985588,0.0
1003229,50,0.0227158780715494,0.0
1003212,10,2.076153584679037,0.0
1003212,20,1.3649136181743569,0.0
1003212,30,2.291216864531667,0.0
1003212,40,0.2530281024102616,0.0
1003212,50,0.0537367805634983,0.0
1003213,10,1.60699757739179,0.0
1003213,20,1.421552882031801,0.0
1003213,30,2.406241351997353,0.0
1003213,40,0.3007759310377552,0.0
1003213,50,0.053466633114848,0.0
1003232,10,2.47329330460355,0.0
1003232,20,1.942126661251221,0.0
1003232,30,2.4730746750585606,0.0
1003232,40,0.3508805196278413,0.0
1003232,50,0.2490502003987642,0.0
1003233,10,2.824186702555098,0.0
1003233,20,1.922399322399636,0.0
1003233,30,1.8010914367738895,0.0
1003233,40,0.3961315163979131,0.0
1003233,50,0.2474196863466455,0.0
1003216,10,3.148659865977022,0.0
1003216,20,2.659419527167792,0.0
1003216,30,5.492687427471348,0.0
1003216,40,0.4623151905711541,0.0
1003216,50,0.1568635642807231,0.0
1003217,10,3.1174399963977377,0.0
1003217,20,2.7910412211934723,0.0
1003217,30,4.212204109535531,0.0
1003217,40,0.4602409538971297,0.0
1003217,50,0.0892601463152072,0.0
1003244,10,2.194160078270714,0.0
1003244,20,2.047764433142301,0.0
1003244,30,4.077038433035292,0.0
1003244,40,0.4215677588726955,0.0
1003244,50,0.1148099159452711,0.0
1003246,10,2.378651124982559,0.0
1003246,20,2.224607636620856,0.0
1003246,30,4.886662892829188,0.0
1003246,40,0.4824230467619281,0.0
1003246,50,0.1113185975568209,0.0
1003206,10,0.9663104414394736,0.0
1003206,20,0.6234634543502688,0.0
1003206,30,0.7308925859307432,0.0
1003206,40,0.1120720389992259,0.0
1003206,50,0.0495996412419323,0.0
1003207,10,1.914033885136252,0.0
1003207,20,0.7815969360379236,0.0
1003207,30,0.7094160920436332,0.0
1003207,40,0.1193856784044914,0.0
1003207,50,0.0363045204436465,0.0
1003201,10,3.61413716373017,0.0
1003201,20,1.4814622660713428,0.0
1003201,30,1.009691065139614,0.0
1003201,40,0.190523047897062,0.0
1003201,50,0.1147888363722714,0.0
1003202,10,4.041608058697813,0.0
1003202,20,1.548451692966755,0.0
1003202,30,1.0842547939220095,0.0
1003202,40,0.2066892361419434,0.0
1003202,50,0.0948285490923898,0.0
1003230,10,1.3895271526219708,0.0
1003230,20,1.0947328599302353,0.0
1003230,30,1.1759768227462375,0.0
1003230,40,0.17960890258016,0.0
1003230,50,0.1758138493509436,0.0
1003231,10,1.578322253774452,0.0
1003231,20,1.1463148390044826,0.0
1003231,30,0.9252657395240496,0.0
1003231,40,0.2038323022606442,0.0
1003231,50,0.1295135007164933,0.0
1003214,10,1.8338369734170576,0.0
1003214,20,1.705944310114492,0.0
1003214,30,3.300104301678686,0.0
1003214,40,0.3266314423746491,0.0
1003214,50,0.131067162287361,0.0
1003215,10,2.2216126666837543,0.0
1003215,20,2.063966617949787,0.0
1003215,30,2.946651796860573,0.0
1003215,40,0.418437372804272,0.0
1003215,50,0.0767659631378835,0.0
1003254,10,3.40514023341859,0.0
1003254,20,3.317787973867248,0.0
1003254,30,8.087181149910139,0.0
1003254,40,0.7504868170974525,0.0
1003254,50,0.1782924883911905,0.0
1003255,10,3.797890065764358,0.0
1003255,20,3.5223067980800904,0.0
1003255,30,8.695586439574505,0.0
1003255,40,0.7636556662470736,0.0
1003255,50,0.120091298004433,0.0
1003224,10,3.1147347956817693,0.0
1003224,20,1.9014585636103287,0.0
1003224,30,1.832364405877366,0.0
1003224,40,0.2924045664277546,0.0
1003224,50,0.1937671768746262,0.0
1003225,10,3.541338745545151,0.0
1003225,20,1.8935528778289463,0.0
1003225,30,1.5957983404676297,0.0
1003225,40,0.3053733334336725,0.0
1003225,50,0.1504762171158134,0.0
1003210,10,2.558416017014607,0.0
1003210,20,2.264452440040614,0.0
1003210,30,3.878747759618697,0.0
1003210,40,0.4398901682072552,0.0
1003210,50,0.2885950991070888,0.0
1003211,10,3.035230510522717,0.0
1003211,20,2.3412602911519174,0.0
1003211,30,2.692233585059825,0.0
1003211,40,0.4455536349227421,0.0
1003211,50,0.1773619979127758,0.0
1003249,10,3.5545277296850104,0.0
1003249,20,3.0131330334059445,0.0
1003249,30,7.689628471108029,0.0
1003249,40,0.6026880714558377,0.0
1003249,50,0.1635756844761944,0.0
1003250,10,22.06150590951829,0.0
1003250,20,6.224260870931634,0.0
1003250,30,9.33753202490456,0.0
1003250,40,0.9120032109116256,0.0
1003250,50,0.17903577696073,0.0
1003238,10,4.009743854154892,0.0
1003238,20,3.091784889250741,0.0
1003238,30,4.054399731836386,0.0
1003238,40,0.4002540724844717,0.0
1003238,50,0.1963050547729626,0.0
1003239,10,4.221309323082513,0.0
1003239,20,2.7764280716473,0.0
1003239,30,2.667634486816693,0.0
1003239,40,0.4174441515002436,0.0
1003239,50,0.199791518432597,0.0
1003262,10,4.43378021200927,0.0
1003262,20,4.023899672767894,0.0
1003262,30,8.062006201875317,0.0
1003262,40,0.5917034570081097,0.0
1003262,50,0.1588007418966022,0.0
1003263,10,4.564952233706626,0.0
1003263,20,3.844871544160759,0.0
1003263,30,6.127755431177202,0.0
1003263,40,0.6039713897853757,0.0
1003263,50,0.1655372984532091,0.0
1003256,10,5.070883264579027,0.0
1003256,20,4.347488518072129,0.0
1003256,30,11.523222477788858,0.0
1003256,40,1.1186383793128585,0.0
1003256,50,0.4364970132016174,0.0
1003257,10,6.400120251658175,0.0
1003257,20,4.292965384387644,0.0
1003257,30,10.892239246676835,0.0
1003257,40,0.85144681940846,0.0
1003257,50,0.137834032949733,0.0
1003237,10,6.684919631576303,0.0
1003237,20,2.482205860950781,0.0
1003237,30,1.6805576662598285,0.0
1003237,40,0.3097103304144869,0.0
1003237,50,0.1534450941470773,0.0
1003218,10,1.992957208400054,0.0
1003218,20,1.3724488117438087,0.0
1003218,30,2.103599829104714,0.0
1003218,40,0.2447708033308102,0.0
1003218,50,0.0519784608711473,0.0
1003258,10,5.538238756938553,0.0
1003258,20,3.237586000241592,0.0
1003258,30,7.040703622324542,0.0
1003258,40,0.5997859254253541,0.0
1003258,50,0.1189089123009022,0.0
